vid,split,label
Lp9rAMPaqLQ,train,xylophone
-0gYWIOfqdM,train,xylophone
NdzCe7COROw,train,xylophone
VcEhFKOTF7A,train,xylophone
nBHt2QYgzsY,train,xylophone
KPTyodoU2ng,train,xylophone
PF9PrzmkR2Q,train,xylophone
Jd5heRezP5s,train,xylophone
oQJVBH6ST7o,train,xylophone
DGn7xcsxMPk,train,xylophone
fhzqzm0dYuE,train,xylophone
dpnBlIZGyJA,train,xylophone
2kBkI6f1X_s,train,xylophone
GezwOJW568A,train,xylophone
Z36VEiqi02Y,train,xylophone
BwDQ9VIW74Q,train,xylophone
-XAsXmbExkE,train,xylophone
qLLwSb9YX5g,train,xylophone
9fOU26yd0Pw,train,xylophone
JkhKTTB0YB8,train,xylophone
6I846oP0E7Q,train,xylophone
c-Yr5qyCefA,train,xylophone
McMd-s4XpZk,train,xylophone
894n_sDSEc0,train,xylophone
XmjMGVv3TLk,train,xylophone
GF-3c8hBi9I,train,xylophone
Sw8346DYwME,train,xylophone
lVpWbUIW0gY,train,xylophone
EHKq3-zwphs,train,xylophone
loCRmBvtHZ4,val,xylophone
JbGvqve_JH0,val,xylophone
Xx0Haa8Fk2o,val,xylophone
Jtq-HDS3Zdc,val,xylophone
5lm9laLSORc,test,xylophone
L_ErwglZCJM,test,xylophone
No-IJw4uWMw,test,xylophone
fhf2cx9t4vY,test,xylophone
91MhpKVea30,test,xylophone
QoFHDWgxD9w,test,xylophone
0o22Fy2Hr3s,test,xylophone
ag7eC_pVobo,test,xylophone
lJfi82vd9eI,test,xylophone
EVp6jkgYuUc,train,drum
QxZO_ZxOZRU,train,drum
LfPea4VOU7Q,train,drum
6YkGjuk773U,train,drum
7uQ-FX2YPYY,train,drum
YPiD4WdnUMQ,train,drum
Fis5cOQ5tGQ,train,drum
2PKQczRfm1g,train,drum
F4IPsMGMPgM,train,drum
PkJWA3cf-z4,train,drum
b6TT-5B4dXw,train,drum
WVyd3N6u5YE,train,drum
5aa184rX0SQ,train,drum
5DYC92362Qg,train,drum
E_TBQsEEw5A,train,drum
bWPte6-VThw,train,drum
Vk9YR-NLkmQ,train,drum
YFxW8-V050U,train,drum
LRb3gwiLZI8,train,drum
HsW7ExtU7Zc,train,drum
KPV9sVau6T4,train,drum
08FQMisUWAY,train,drum
7jsI_0tw8MY,train,drum
GMGnSMNrvfI,train,drum
FnAhTPl8ees,train,drum
0yR5s-CSw4E,train,drum
Eo60m7SlbfE,train,drum
Me36Lr7rpAM,train,drum
MwHZRjcXgRE,train,drum
OuoWrVc8BkE,train,drum
3dbHMyBWR7M,train,drum
aXeErkTlDEg,train,drum
JBozc8J3LXc,train,drum
QVXgHLXaoFw,train,drum
RB2WGan5ghM,train,drum
6fRV-ERTGlI,train,drum
NhWImcVAnNg,train,drum
5yi3rSuvNyI,val,drum
NxcaesZGezI,val,drum
Ln6ynUjGa80,val,drum
XuZIw5OkZwU,val,drum
A8TgRagoY18,val,drum
4wZP4fl-JGQ,test,drum
a9psZCnRJes,test,drum
L4rFq-10UhY,test,drum
b-50KrgDpjU,test,drum
OVv7XW_4lN8,test,drum
XlxYlk8IShg,test,drum
EBWWzSobojo,test,drum
dfLQaboaa84,test,drum
9i1yD3mnqUg,test,drum
3daxf9BhdyY,test,drum
d1S-RVDZv64,test,drum
6Fm4fJTDr68,test,drum
U2NMdF5yzdE,train,trumpet
g1sNdUDTfJQ,train,trumpet
VQR_CcRrZA0,train,trumpet
sPtLTnsCgMY,train,trumpet
zJIt_KdE3Jc,train,trumpet
7q1E1pueAU4,train,trumpet
S3G9BjzPKXo,train,trumpet
Ba4ajAm0VDI,train,trumpet
I2QXo4mGeRE,train,trumpet
ZRpsKMe5dSg,train,trumpet
UFNc_74au6A,train,trumpet
PYjwNew61XQ,train,trumpet
eCQO6k5Qrmg,train,trumpet
S1iKARDRvX4,train,trumpet
aCi1P8Rymo4,train,trumpet
y-Y6QAUqSKg,train,trumpet
ufsSRKgUb6g,train,trumpet
nZ4HNz9xvSw,train,trumpet
ZuJEVqon3lM,train,trumpet
889Kxn_RYzo,train,trumpet
aavW-tx8daw,train,trumpet
TaII-y9-5Iw,train,trumpet
rZYf9Dl8ew0,train,trumpet
EwG7o3SS-r0,train,trumpet
eBoCeQtoFtM,train,trumpet
ZFp0yw9Dxcw,train,trumpet
8jxZMGYbQIw,train,trumpet
6G78knF3eFk,val,trumpet
_AtTFfgZvEk,val,trumpet
ds0ayqYweAc,val,trumpet
zhaLSfnahL0,test,trumpet
2gk-IN35s5I,test,trumpet
qsciXAjiwF0,test,trumpet
iqyw0xR5Wf0,test,trumpet
ENnSwgLc2B4,test,trumpet
2V12S02E2Jc,test,trumpet
wEF6fWnx_wY,test,trumpet
nKc4srJBgYU,test,trumpet
-dGfOlFsY20,test,trumpet
rc2taOIxV_M,train,piano
Z2uG1pYaLd4,train,piano
GhwLgGnTMG8,train,piano
s-UjwvJ0eeA,train,piano
KxuFM4z9EJ0,train,piano
3d1b4UH43-E,train,piano
2OMFkTM5Mrs,train,piano
w-IEfjDTi9c,train,piano
8P6PFNNCrgs,train,piano
-JBx2aQPlYE,train,piano
F-sSpzBT_Rk,train,piano
1eqS3rYvDjI,train,piano
UlBi8jgD_Ik,train,piano
2P83WJXifEs,train,piano
-_F1gRwExMw,train,piano
4tkY07v9YWg,train,piano
Ljf3tZGxaJM,train,piano
itv0qI0s0Cc,train,piano
pgedyY56-bU,train,piano
9FkzJE5-9gw,train,piano
pR9R6DxqAhE,train,piano
-94WkAANyB0,train,piano
OkP0XYvGBfs,train,piano
HdmrBA6sBYE,train,piano
Vs1NPirh2jI,train,piano
kZ4v2VjPWQY,train,piano
3P0h1Ib2kM0,train,piano
X2QQ9FPQjQs,train,piano
-xCpx2ZiicU,train,piano
Xafuav13p2E,train,piano
jTnHP1szyyw,train,piano
4ysUVsmTYoc,train,piano
04lh6kxa5Kc,train,piano
5EroGKuqxLw,train,piano
4fGE07dATvc,train,piano
XXmpQ0KkZ_E,train,piano
EshRpURraas,train,piano
Oe0njWj0KDE,train,piano
KKW1Gr3Xttw,train,piano
2avwRKFpUbw,train,piano
-ibvkmiORQI,train,piano
6NDCRp1mONE,train,piano
iN1dXiDWpw8,train,piano
2NaPqrUQ-3U,train,piano
TzE__VdRNKo,val,piano
wuVq8ksXZ8c,val,piano
U6j1KyG1mTw,val,piano
VIXuQuHWWAE,val,piano
wfAuQ0mS7n8,val,piano
jluODE_-Tds,val,piano
co1QtO9H8zQ,test,piano
Z1_Pkm_SCsU,test,piano
Von-UD2RWnU,test,piano
6YyYNvPORcs,test,piano
S0M77oMpTws,test,piano
4QWePxpUu6c,test,piano
2_valn6NOrQ,test,piano
Amk7Ssb5EHo,test,piano
PxBbwHKd-M4,test,piano
ZrLi-YLGVnk,test,piano
-z1JPhZ-BUY,test,piano
3-95PC9eX40,test,piano
kdB0igDRaLk,test,piano
2ZmGv8hr0ag,test,piano
Nap3NTXTNE4,train,congas
2LouW42GMpQ,train,congas
IKUVgbi1e2U,train,congas
LJ_IFurpFvo,train,congas
6YBD40q1ads,train,congas
BPMsd_gDFb0,train,congas
HhWAn3EXqrA,train,congas
1tPJuR1AWmI,train,congas
-H44pbRIg7s,train,congas
ByaSZ2dD0yY,train,congas
6Ubt6kjJJRg,train,congas
Ith2Ni8jg1Y,train,congas
JoIl89Ybhs0,train,congas
GB9mc0eIa_8,train,congas
FyJTmjsiDuM,train,congas
5QQb0kt_kAA,train,congas
9_ybb2vE4Z8,train,congas
341do4TeJT0,train,congas
K-EqzJG2W0U,train,congas
3TfXOozH1XQ,train,congas
4h550TCCd9w,train,congas
3C4RYkpivCU,train,congas
DocbWENGxsE,train,congas
AX9ygkC_3SY,train,congas
NOYN6GRhnTs,train,congas
IS5LJPPQC68,train,congas
6XeB5fgtU9Y,train,congas
